id,date,user,pc,filename,activity,to_removable_media,from_removable_media,content
F000004,01/04/2010 16:05:00,TGT-ACM2278,PC-ACM2278,C:/Users/ACM2278/Documents/project_plan.xlsx,Open,False,False,
F000024,01/04/2010 16:51:00,TGT-DPM0562,PC-DPM0562,C:/Users/DPM0562/Desktop/presentation.pptx,Write,False,False,
F000001,01/04/2010 17:01:00,TGT-ACM2278,PC-ACM2278,C:/Users/ACM2278/Desktop/presentation.pptx,Open,False,False,
F000015,01/04/2010 17:02:00,TGT-CJL1847,PC-CJL1847,C:/Users/CJL1847/Documents/project_plan.xlsx,Write,False,False,
F000010,01/04/2010 17:24:00,TGT-BDK0391,PC-BDK0391,C:/Users/BDK0391/Documents/meeting_notes.docx,Write,False,False,
F000013,01/04/2010 17:35:00,TGT-BDK0391,PC-BDK0391,C:/Users/BDK0391/Desktop/presentation.pptx,Copy,False,False,
F000020,01/04/2010 17:38:00,TGT-CJL1847,PC-CJL1847,C:/Users/CJL1847/Documents/project_plan.xlsx,Copy,False,False,
F000016,01/04/2010 17:54:00,TGT-CJL1847,PC-CJL1847,C:/Users/CJL1847/Documents/project_plan.xlsx,Open,False,False,
F000009,01/04/2010 18:13:00,TGT-BDK0391,PC-BDK0391,C:/Users/BDK0391/Desktop/presentation.pptx,Open,False,False,
F000008,01/04/2010 18:44:00,TGT-ACM2278,PC-ACM2278,C:/Users/ACM2278/Documents/report_draft.docx,Write,False,False,
F000002,01/04/2010 19:08:00,TGT-ACM2278,PC-ACM2278,C:/Users/ACM2278/Documents/meeting_notes.docx,Copy,False,False,
F000021,01/04/2010 19:10:00,TGT-DPM0562,PC-DPM0562,C:/Users/DPM0562/Documents/report_draft.docx,Write,False,False,
F000019,01/04/2010 19:42:00,TGT-CJL1847,PC-CJL1847,C:/Users/CJL1847/Desktop/presentation.pptx,Copy,False,False,
F000006,01/04/2010 19:45:00,TGT-ACM2278,PC-ACM2278,C:/Users/ACM2278/Documents/report_draft.docx,Open,False,False,
F000028,01/04/2010 19:47:00,TGT-DPM0562,PC-DPM0562,C:/Users/DPM0562/Desktop/presentation.pptx,Copy,False,False,
F000025,01/04/2010 20:04:00,TGT-DPM0562,PC-DPM0562,C:/Users/DPM0562/Documents/project_plan.xlsx,Copy,False,False,
